==============================================================
 분석 시간: 2025-10-19 23:32:31
--------------------------------------------------------------

      [ 월드 생성 분석 리포트 ]

  > 발견된 총 광물 타일 수: 6,073개

  ▼ 광물 분포 상세 ▼
    - lv3_Stone_Tile       :    1,554개 ( 25.59%)
    - lv1_Stone_Tile       :    1,118개 ( 18.41%)
    - Diamond_Tile         :      810개 ( 13.34%)
    - GoldOre_Tile         :      794개 ( 13.07%)
    - lv4_Stone_Tile       :      664개 ( 10.93%)
    - IronOre_Tile         :      506개 (  8.33%)
    - lv5_Stone_Tile       :      498개 (  8.20%)
    - lv2_Stone_Tile       :       70개 (  1.15%)
    - CoalOre_Tile         :       59개 (  0.97%)

  [ 요약 ]
    이번 월드에서 가장 흔한 광물은 'lv3_Stone_Tile' 이며,
    총 1,554개가 발견되어 전체의 약 25.59%를 차지합니다.

==============================================================

